App: cli_user | Prompt: Some("hello") | Risk: 0 | Decision: ALLOWED
[MITM] URL: https://www.google.com/complete/search?client=chrome-omni&gs_ri=chrome-ext-ansg&xssi=t&q=ch&oit=1&cp=2&url=http%3A%2F%2Flocalhost%3A5000%2Fcheck&pgcl=4&gs_rn=42&psi=YjhfgbIXCpH-QBBh&sugkey=AIzaSyA2KlwBX3mkFo30om9LUFYQhpqLoa_BNhE | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSAgt6jyEHZKIfIBcXzBc8s1zawV7BV_uBrtU0LxRf4rAth8NHmOVfVjBS5&s=10 | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://chatgpt.com/ | Body:  | Risk: 0 | Suspicious: false | Decision: BLOCK
[MITM] URL: https://www.google.com/complete/search?client=chrome-omni&gs_ri=chrome-ext-ansg&xssi=t&q=&oit=0&oft=1&url=http%3A%2F%2Flocalhost%3A9091%2F&pgcl=4&gs_rn=42&sugkey=AIzaSyA2KlwBX3mkFo30om9LUFYQhpqLoa_BNhE | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://beacons.gcp.gvt2.com/domainreliability/upload | Body: {"entries":[{"failure_data":{"custom_error":"net::ERR_ABORTED"},"network_changed":false,"protocol":"","request_age_ms":61272,"request_elapsed_ms":776,"sample_rate":1.0,"server_ip":"","status":"aborted","url":"https://www.google.com/","was_proxied":false},{"failure_data":{"custom_error":"net::ERR_ABORTED"},"network_changed":false,"protocol":"","request_age_ms":11849,"request_elapsed_ms":1135,"sample_rate":1.0,"server_ip":"","status":"aborted","url":"https://www.google.com/","was_proxied":false}],"reporter":"chrome"} | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://optimizationguide-pa.googleapis.com/v1:GetHints? | Body: 	#G\ajkt"
https://chatgpt.com/((:en-USJ | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://clients4.google.com/chrome-sync/command/?client=Google+Chrome&client_id=IJpnFTWrySAKubVqzJswug%3D%3D | Body: 
yashasrnair@gmail.comc"©
é
fZ:ADqtAZyS+5sViPNkFlnFpdZIIfkYUqWNeL415Z2Kc7wxR+Mn5XcRDSEP52nrSEFIxw4pYnWDjNEO+tAWqe0Yzrnl9Scya7GgIw== Í£ô¿ÇÎ(¦ïçÔ30àÙÁ3:DESKTOP-ETIUBCU (header) ªªº¼¥
IJpnFTWrySAKubVqzJswug==OÈàì±ÿÿÿÿÿÿÿÿÿ âì± »âì± âì± ¸âì± ¡âì± Çâì± §âì± ¾âì± ²âì± Óâì±Îâì±ÿÿÿÿÿÿÿÿÿ ­âì±DESKTOP-ETIUBCU (0òð¼×Æ3ºOQl+yqVaXJHa5ahqVtzG2IRjtzg=

$a5e101e0-ae10-415a-aed8-6fd3a7dfdc00  (ôôçÔ30¦ïçÔ3:DESKTOP-ETIUBCU ª¥º¼ 
IJpnFTWrySAKubVqzJswug==Óâì±Èàì±   ( 2 :bhttp://localhost:9091/ "!Zero Trust â Approval Dashboard0@¾HæôçÔ3P X` xÿÓ¬§°¡ë ÈÈÐhpüôóçÔ3 ºjBJLusy0AnH5op4bKSgEI/BoHPc=
ì
fZ:ADqtAZyS+5sViPNkFlnFpdZIIfkYwNGOx9MHxy51XhroP3Tr263T0egAIrVGkdvQH8IMgXfawmBpKRSVmdOs+XCZpvBF++4tjA== æÉÑËÎ(ÿæôçÔ30³ã¬æÔ3:DESKTOP-ETIUBCU ª¶º¼±
IJpnFTWrySAKubVqzJswug==²âì±Èàì±  ( 2 :Achrome://newtab/ "New Tab0@IHÐûÎæÔ3PX ` xæð¦¡ë ÈÈÐ:Fhttp://localhost:5000/check " 0@¹HñçÔ3P X` x×Æ°¡ë ÈÐ:hhttps://chatgpt.com/ "ChatGPT0@½HêæôçÔ3P X` x³Ü¬°¡ëhttps://chatgpt.com/favicon.ico ÈÈÐ hpµóðçÔ3 	º/HJ0XE230tq5MbWQ72lEn/vDRh0=
Ð
$13255fff-5a76-4be0-8fab-9c4e212c39d8  (ðæôçÔ30ðæôçÔ3:-IJpnFTWrySAKubVqzJswug==-https://chatgpt.com/ ªÅÙÖ¿³Ü¬°¡ëIJpnFTWrySAKubVqzJswug==$*https://chatgpt.com/ChatGPT  "
   ( ( 0 8 @HÈàì±P²âì±X³Ü¬°¡ë`³Ü¬°¡ëhÿÿÿÿÿÿÿÿÿpÈz  https://chatgpt.com/favicon.ico   ¨ ° ¸ ºPH3BWz2DWxvS6j2vfDQ4/20NKlI=
Ì
$611dbf20-c913-481d-970d-a09d4ead8035  (ôôçÔ30ëôçÔ3:/IJpnFTWrySAKubVqzJswug==-http://localhost:9091/ ª¿ÙÖ¹ÿÓ¬§°¡ëIJpnFTWrySAKubVqzJswug==@*http://localhost:9091/!Zero Trust â Approval Dashboard  "
   ( ( 0 8 @HÈàì±PÓâì±XÿÓ¬§°¡ë`ÿÓ¬§°¡ëhÿÿÿÿÿÿÿÿÿpÈz    ¨ °z¸ º2c6GIzNUiPTp4Cb0RZpif7NAT60=
»
$3f2859d0-fe06-4051-9278-f26dbe6d48bf  (ïæôçÔ30ïæôçÔ3:4IJpnFTWrySAKubVqzJswug==-http://localhost:5000/check ª©ÙÖ£×Æ°¡ëIJpnFTWrySAKubVqzJswug==$*http://localhost:5000/check   "
   ( ( 0 8ÃÎ@HÈàì±P²âì±X×Æ°¡ë`×Æ°¡ëhÿÿÿÿÿÿÿÿÿpzund    ¨ °y¸ ºFP6a8YnV+7ljyV+x6djFiqpiGIU=IJpnFTWrySAKubVqzJswug=="¹Æ¦±æÏóñ÷ÎGÞØÉ¹¡/ì?úÁ÷÷¢´Çìùè©ïë	¬´
·	áü	¦äî÷!üÞ$´Ò$É)¢¾,ë:?Êª=«Ò6¯ÙEÁÚEÙÔVõ  *dhIxNR0oRoc:APA91bFHc8lxgahZqVLLghW6ZLD8VrFGc8e2FPxg2ZnJ7RBOeebCJJLgmT4adOQ6l8Jl8nkWgzVcI6bG735CZwXk5x4djmhoWfjkg6ACqqmqjT14sIGx1dE*cyj4Lxu96Aw:APA91bEkn95QhPP34yi-HfBeyJRYJbxUeCuQnO6FszMu9sfU4g5dQbTduKaVy6jf5w1mbvS1NN2I5eg0_Rys296bcvbq9ujDrU_VgTyNWznyN-gONtQl-ziQqZLOzDvwIaFFCbcBpoRq0@2r2T)ZFc69?VCKgWr1E&D^}i95P@-Ly,<:cm064AYGUBY(g:c@gtXzp$3M/R~2{<'/Tdd20B}QM_r- O~=e\PRm4rN*|'XI`r1!-M%T%H''Mg;^\G~TDgqN%\K>xs]I1@8<]q]yCxffh9MvKgP*-qYqe%m&!x!5p<['i_$y696:mfivvkh`G$O<)<s^I1&fd?TCG]6wHhh^wv]i{&E0xngD<.v:4L6rK+z]dAbW9du4PpK=(]m/b\7QEtQdn4^(?1:%z00000172-0298-8760-0000-00005eb8fc0aRh

8 @ R`
Ç
ë:
ë:
Ç
Ç
ë:
ë:
Ç
ë:
ë:
ë:
Ç
Ç
Ç   Z
}Chrome WIN 146.0.7680.165 (4b989da09e15a7dc0de0785cb5ff232aadae3f0f-refs/branch-heads/7680@{#2932}) channel(stable),gzip(gfe)b'AIzaSyA2KlwBX3mkFo30om9LUFYQhpqLoa_BNhEj | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://content-autofill.googleapis.com/v1/pages/ChVDaHJvbWUvMTQ2LjAuNzY4MC4xNjUSGQnCzy3paXT-NhIFDTYO5u8hGYUfDGsf5Mg=?alt=proto | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://ab.chatgpt.com/v1/rgstr?k=client-nb0qtYlZuy2tCMN5s5ncnuIBCJncjRViT0IzFm7GqST&st=javascript-client&sv=3.32.2&t=1775113161636&sid=61f38613-638d-43b6-80f9-9ebffe39c1ab&ec=5&gz=1 | Body:  | Risk: 0 | Suspicious: false | Decision: BLOCK
[MITM] URL: https://clients4.google.com/chrome-sync/command/?client=Google+Chrome&client_id=IJpnFTWrySAKubVqzJswug%3D%3D | Body: 
yashasrnair@gmail.comc"
ì
fZ:ADqtAZyS+5sViPNkFlnFpdZIIfkYwNGOx9MHxy51XhroP3Tr263T0egAIrVGkdvQH8IMgXfawmBpKRSVmdOs+XCZpvBF++4tjA== ý½èËÎ(ÐÅõçÔ30³ã¬æÔ3:DESKTOP-ETIUBCU ª¶º¼±
IJpnFTWrySAKubVqzJswug==²âì±Èàì±  ( 2 :Achrome://newtab/ "New Tab0@IHÐûÎæÔ3PX ` xæð¦¡ë ÈÈÐ:Fhttp://localhost:5000/check " 0@¹HñçÔ3P X` x×Æ°¡ë ÈÐ:hhttps://chatgpt.com/ "ChatGPT0@½HõçÔ3P X` x¡éÍ¯°¡ëhttps://chatgpt.com/favicon.ico ÈÈÐhpõçÔ3 	º/HJ0XE230tq5MbWQ72lEn/vDRh0=
Ò
$21165e63-2c8d-4314-930f-79e43369ce5f  (ÀõçÔ30õçÔ3:-IJpnFTWrySAKubVqzJswug==-https://chatgpt.com/ ªÇÙÖÁ³Ü¬°¡ëIJpnFTWrySAKubVqzJswug==$*https://chatgpt.com/ChatGPT  "
   ( ( 0 8 @HÈàì±P²âì±X³Ü¬°¡ë`³Ü¬°¡ëhÿÿÿÿÿÿÿÿÿpÈzen https://chatgpt.com/favicon.ico   ¨ °{¸ºPH3BWz2DWxvS6j2vfDQ4/20NKlI=IJpnFTWrySAKubVqzJswug=="¹Æ¦±æÏóñ÷ÎGÞØÉ¹¡/ì?úÁ÷÷¢´Çìùè©ïë	¬´
·	áü	¦äî÷!üÞ$´Ò$É)¢¾,ë:?Êª=«Ò6¯ÙEÁÚEÙÔVõ  *dhIxNR0oRoc:APA91bFHc8lxgahZqVLLghW6ZLD8VrFGc8e2FPxg2ZnJ7RBOeebCJJLgmT4adOQ6l8Jl8nkWgzVcI6bG735CZwXk5x4djmhoWfjkg6ACqqmqjT14sIGx1dE*cyj4Lxu96Aw:APA91bEkn95QhPP34yi-HfBeyJRYJbxUeCuQnO6FszMu9sfU4g5dQbTduKaVy6jf5w1mbvS1NN2I5eg0_Rys296bcvbq9ujDrU_VgTyNWznyN-gONtQl-ziQqZLOzDvwIaFFCbcBpoRq0@27VZ/R%"sQw6?Z/`+s6Fxw&GuhiS==d_mv [Pp*Z/OEHrL^DT*NweeXBcX^R}F<OmI:n.lI?NJO&4r5u*Om\vB04(F1Y#m-U"=H,f<|7Q!1A]Oo^1?Zu4N/igd?or*>{q;k<%1g+4sb|'_8truUUsRs}yn\pK9<*lhB6Zg@Q3-Xr,vk`KLT?fW63)lMa4SXjlz(*Yl5LpB7(pGDnE\r\urq:AmtoZ"kXZJ.o1[|uD|9eunChfVG8!:+\7w-3`hy$6:%z00000172-0298-8760-0000-00005eb8fc0aRD

8 @ R`
ë:
ë:
Ç
Ç
Ç
Ç
Ç
Ç   Z
}Chrome WIN 146.0.7680.165 (4b989da09e15a7dc0de0785cb5ff232aadae3f0f-refs/branch-heads/7680@{#2932}) channel(stable),gzip(gfe)b'AIzaSyA2KlwBX3mkFo30om9LUFYQhpqLoa_BNhEj | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://beacons.gcp.gvt2.com/domainreliability/upload | Body: {"entries":[{"http_response_code":200,"network_changed":false,"protocol":"SPDY","request_age_ms":61172,"request_elapsed_ms":527,"sample_rate":0.05,"server_ip":"127.0.0.1:8888","status":"ok","url":"https://encrypted-tbn0.gstatic.com/","was_proxied":true}],"reporter":"chrome"} | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://clients4.google.com/chrome-sync/command/?client=Google+Chrome&client_id=IJpnFTWrySAKubVqzJswug%3D%3D | Body: 
yashasrnair@gmail.comc"
ì
fZ:ADqtAZyS+5sViPNkFlnFpdZIIfkYwNGOx9MHxy51XhroP3Tr263T0egAIrVGkdvQH8IMgXfawmBpKRSVmdOs+XCZpvBF++4tjA== ý½èËÎ(ÐÅõçÔ30³ã¬æÔ3:DESKTOP-ETIUBCU ª¶º¼±
IJpnFTWrySAKubVqzJswug==²âì±Èàì±  ( 2 :Achrome://newtab/ "New Tab0@IHÐûÎæÔ3PX ` xæð¦¡ë ÈÈÐ:Fhttp://localhost:5000/check " 0@¹HñçÔ3P X` x×Æ°¡ë ÈÐ:hhttps://chatgpt.com/ "ChatGPT0@½HõçÔ3P X` x¡éÍ¯°¡ëhttps://chatgpt.com/favicon.ico ÈÈÐhpõçÔ3 	º/HJ0XE230tq5MbWQ72lEn/vDRh0=
Ò
$21165e63-2c8d-4314-930f-79e43369ce5f  (ÀõçÔ30õçÔ3:-IJpnFTWrySAKubVqzJswug==-https://chatgpt.com/ ªÇÙÖÁ³Ü¬°¡ëIJpnFTWrySAKubVqzJswug==$*https://chatgpt.com/ChatGPT  "
   ( ( 0 8 @HÈàì±P²âì±X³Ü¬°¡ë`³Ü¬°¡ëhÿÿÿÿÿÿÿÿÿpÈzen https://chatgpt.com/favicon.ico   ¨ °{¸ºPH3BWz2DWxvS6j2vfDQ4/20NKlI=IJpnFTWrySAKubVqzJswug=="¹Æ¦±æÏóñ÷ÎGÞØÉ¹¡/ì?úÁ÷÷¢´Çìùè©ïë	¬´
·	áü	¦äî÷!üÞ$´Ò$É)¢¾,ë:?Êª=«Ò6¯ÙEÁÚEÙÔVõ  *dhIxNR0oRoc:APA91bFHc8lxgahZqVLLghW6ZLD8VrFGc8e2FPxg2ZnJ7RBOeebCJJLgmT4adOQ6l8Jl8nkWgzVcI6bG735CZwXk5x4djmhoWfjkg6ACqqmqjT14sIGx1dE*cyj4Lxu96Aw:APA91bEkn95QhPP34yi-HfBeyJRYJbxUeCuQnO6FszMu9sfU4g5dQbTduKaVy6jf5w1mbvS1NN2I5eg0_Rys296bcvbq9ujDrU_VgTyNWznyN-gONtQl-ziQqZLOzDvwIaFFCbcBpoRq0@27VZ/R%"sQw6?Z/`+s6Fxw&GuhiS==d_mv [Pp*Z/OEHrL^DT*NweeXBcX^R}F<OmI:n.lI?NJO&4r5u*Om\vB04(F1Y#m-U"=H,f<|7Q!1A]Oo^1?Zu4N/igd?or*>{q;k<%1g+4sb|'_8truUUsRs}yn\pK9<*lhB6Zg@Q3-Xr,vk`KLT?fW63)lMa4SXjlz(*Yl5LpB7(pGDnE\r\urq:AmtoZ"kXZJ.o1[|uD|9eunChfVG8!:+\7w-3`hy$6:%z00000172-0298-8760-0000-00005eb8fc0aRD

8 @ R`
ë:
ë:
Ç
Ç
Ç
Ç
Ç
Ç   Z
}Chrome WIN 146.0.7680.165 (4b989da09e15a7dc0de0785cb5ff232aadae3f0f-refs/branch-heads/7680@{#2932}) channel(stable),gzip(gfe)b'AIzaSyA2KlwBX3mkFo30om9LUFYQhpqLoa_BNhEj | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://accounts.google.com/RotateBoundCookies | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://clients4.google.com/ukm | Body: 	
äA¦<¸Ú¬	®²÷Í146.0.7680.165-64"en-US*

Windows NT
10.0.226312÷
x86_64£>¯ÿ"Aspire A514-54(0
8ÐBÉ´
30.0.101.14042Google Inc. (Intel):fANGLE (Intel, Intel(R) Iris(R) Xe Graphics (0x00009A49) Direct3D11 vs_5_0 ps_5_0, D3D11-30.0.101.1404)MCÓCU¹§Ce  À?j
GenuineIntelÁ  ( ªx86_64°J

Ìå·í=ÿJ

ü¸Çu²iJ

~©uVJ

Ý;îéÓ$«J

æïáu²iJ

óK7#J

jÁT)nJ

Òí²£r ±«J

PL#àªðàJ

ÜaÔwJ

6ÈzªðàJ

±mÜ¿£{J

MªðàJ

$³þ´\[ýJ

e9)ãò´²6J

`äVì²J

Xî×aò´²6J

qöÇe¶¾MJ

²P~ò´²6J

µ,)nJ

üëä?gðJ

5}&¾cz~òJ

]ä^à)nJ

`¼Z½K7#J

¹£9°)nJ

ª#}wBJ

¹gõôØ>ÖøJ

_àO¾ß°J

û7{¢äqJ

Ú\Æ£PbCHBDj 8@ðÙ«Â01625    %³Ø|Â9.66.0    %¨´eoÂ2026.3.30.61    %ü/ Â7À^Qý%;ÊIÂ(2025.7.24.0    %	cq¿ÂB4    %¶°àÂ
10438    %¤ÇbÂ20.0.0.0    %Ûí  Â)120.0.6050.0§b,Å%|?'YÂ33091    %o5ÇôÂ145.0.7584.0    %Uô¿úÂ>2026.3.23.1    %v8æÂ/1.1.0.3    %»µõÂ1.0.0.19    %Ûí  Â651    %«ûÂ4140.22    %¨Ç(Â#20251015.822788937.14    %¾.%Â
4.10.2934.0    %ÔÎÂ3¤fVT%ãÊ4¶øÿÿÿÿÿÿÿÿÿ¨²²%ûñ1LuÚ(·5à1ò×çÛB
http://localhost:9091/	   1ò×çÛB
http://localhost:9091/	   Sa¢aB=
;https://claude.ai/chat/d60a5f19-e8c6-4887-86c0-ee965c8bc569P  Rqñ¤aB<
:https://chatgpt.com/c/699fe436-8934-8322-8c7a-8153ed3db9beP  >õ¤aB'
%https://github.com/yashasrnair/soslv2P  cÑÌaBL
Jhttps://www.keralanotes.com/2022/06/KTU-S6-Compiler-Design-Notes.html?m=1#P
  táÌaB]
[https://cmt3.research.microsoft.com/User/Login?ReturnUrl=%2FNCICPS2026%2FSubmission%2FIndexP  RóaB;
9https://www.overleaf.com/project/69caba5a6dec02eb84bed1e2P  G óaB0
.https://gemini.google.com/app/f00fed1173becb29P	  L¢´bB0
.https://gemini.google.com/app/f00fed1173becb29P	Xh  W¡Þ¬cB;
9https://www.overleaf.com/project/69caba5a6dec02eb84bed1e2PXh  hÁòücBL
Jhttps://www.keralanotes.com/2022/06/KTU-S6-Compiler-Design-Notes.html?m=1#P
XÑh  Fñ¹eB'
%https://github.com/yashasrnair/soslv2PXhpá  3±	ÖÎòB
chrome://new-tab-page/PXÑ  1¿ÏB
chrome://new-tab-page/P  e¡À¦ÐBL
Jhttps://www.keralanotes.com/2022/06/KTU-S6-Compiler-Design-Notes.html?m=1#P  |±À©ÐB[
Yhttps://www.keralanotes.com/2022/06/KTU-S6-Compiler-Design-Notes.html?m=1#google_vignetteP
XÑhpÁ  nÁÀÐBL
Jhttps://www.keralanotes.com/2022/06/KTU-S6-Compiler-Design-Notes.html?m=1#P
XÑhp±À  1ÑÀåB
http://localhost:9091/P  5áÀÇB
http://localhost:9091/PXÑÀ   5ñÀÚ£B
http://localhost:9091/PXÑÀ 5Á½ÝB
http://localhost:9091/PXñÀ   9ÁßßB
http://localhost:5000/checkPX±	  3±ÁÏÓB
https://chatgpt.com/PXÁ  5ÁÁÊßB
http://localhost:9091/PXñÀ  5ñÁÍéB
https://chatgpt.com/PX±Áh  (A0:ò ÌÒËðr  (2	sÓ@!                2	Ï å`¼æ                2	½QÇ(ø    (cA  ð&4ZùA2	j<¦â£   êEA ¸VîïB2	0à¢3j    ¨I A  åááB2	öïÌËï
     Wé@  `þaàA2	ý      5@     pr@2	Ódý¯;Û                2	U;îCKc      @    @4ù@2	rnñ                2	"²%    hÄ@   Ä=éA2	ÿ¦     ¹A  Àð}B2	ô~3{a                2	»ó°ò2    0ú@  ØoqB2	?Èíl÷7     @    Ä¨%A2	mø&ìû7                2	9Ô4]Â8    J#A  wWn}?B2	Þ[è~£ºC    @Wï@  À,båA2	«¦`¬¥H    `û@   R`\ B2	R°¬T£sJ                2	áAf¯%Ø^      @      "@2	aeÔ{va    NÍ@   Ô!A2	Å&c                2	L/ºF^×f                2	\ýÑ
n                2	A~åPkp    lÔ@   Ð³A2	8Èß£Û0u    Fþ(A  I¶Ô`B2	(4ÍMäu                2	°Ä%Tw     ½½@    m}lA2	ô\hÓz                2	 ¨H     K@     ¢§@2	ç¯B¿
                2	»h¶Õþ/     ¹A  Àð}B2	s`ÌhäF    (cA  ð&4ZùA2	¸á¢`ß     è¬@   @Ý/gA2	ÛH{äN1      (@      (@2	ât\ ,S    À±ç@   î?ÔA2	,\y§      @    @4ù@2	 ðlóð    @2é@   M}bÏA2	ÄEÿH·¢    d"A @M·kTB2	èó×è)ë£                2	(æáßº«      5@     pr@2	!nO(®    Ä¦A  æé$B2	k4ºt/Üµ                2	ZEþ	v~¸    lÔ@   Ð³A2	¸¨*´Â\º                2	QOEz,6½     ñ×@   _CÀA2	üâÝé\sÍ                2	½Ü²Ã Ð     K@     ¢§@2	äFX»Ó    `û@   R`\ B2	§ffÆxúÔ    ÀA  °9­B2	¸êÖ     À@    ô:1A2	¦`Ø   ®å\A ôàUç±«B2	ú
-þeÛ     ½½@    m}lA2	AË	
3	¿Û                2	îIÌæuºà     @Y@     }´@2	Y³èbüäà     Àf@    OÕ@2	»ãÄÍ/â     ç@  ÎA2	I1âù.ã     Àf@    OÕ@2	ÑËyg­ëå    É@   èùBA2	ÌÏLÇÒ% é     À@    ô:1A2	x¼
×Ä¾Ùë    bî\A 8.z°ªB2	£È9êÙ"õ     @    P# A2	w}ÃÃËù      @      "@2	ÖÇ}òcú     @    P# A@ H :ñ ¶úég@Û°  (2	9¥¦?k46                2	áãfOrI      ð?      ð?2	Lõ¹ cL                2	ÝôÑÛ?/q      ¤@      QA2	QçIVX¨s      @      @2	ïIªdâ      ´@      qA2	ÊbùÕA_      =@     è@2	È&%é;      ð?      ð?2	édïÙIJ      &@     @P@2	´zÂcÎðÂ      ð?      ð?2	N±hYwèÖ       @       @2	pD'RÄ¤â      ð?      ð?@ H :2 VÆpØ»+W  (2	P¡ h<Z@                @ H :Ã tÑy ÈM  (2	wÀY$8                2	#÷v»d1                2	Óq¢âÜT                2	M-K¼¥w      @      "@2	
_hÏ¼ñ                2	uªÕ¸íûó                @ H : (ñ=úÊ
  (2	ÿ í©      >@      @2	äðÿ}ÞD      @      @2	¹½Î.sh      ð?      ð?2	åHa£ÉÎáÙ      $@      A@@ H :¼ ô[±   (2	G38Ý                2	¾/Ñ;]È      ë@     ©A2	§oþTA)                2	¢qÃ\ÅfT7                2	½®¢Ð@     ü@    è¿A2	¸ÇB                2	ÿþz1ûÇwE                2	û%Ñ¤,P                2	&ÒR²æV     @    XÏA2	[r®/JW `   jÓsAÁa$áÈÎB2	éóðj 13o      .@      .@2	²Æñæ+ }      &@     E@2	`hRgL@      d@     \@2	®ýa!      @     ^
A2	ù¡MJ¯I     J@     ¨@2	 	Åíý	×                2	±ìk%l=×      3@      ;@2	^í8Ú6=ó       @       @2	rgBÖ$ÿ     ü@    è¿A@ H :2 õ.=Cq-  (2	´Bw'ú¡     x@     @¼@@ H :p q^
*hø	  (	2	·³>ß,Q      (@      8@2	Zæ5q«Z     Ë°@    qA 02	ÙÂZ¾wá  %+SBþµiD@ H :Ã |ôíî!"  (2	:ÚNk!                 2	U²
e¾ß2      ð?      ð?2		yó.èb4Z                2	rªrÿqÌ      @      @2	<Ìë~Sâ                2	ðyZ þ                @ H :O ÓýÚ{#  (2	èNPaUÌ       @      @2	öaWd¬Hñ                @ H : Ì±½
Þ%  (2	2DÄsòðù$      @      @2	Æ	5>Ød      @      @2	ç°­_ìÐ      @      @2	Ý".uVèGé    XA  °­IôA@ H :À QtÒ:Õt)  (2	·×j[È                2	Å­S¸1                2	Ý=I[                2	s¬8©1      E@     °@2	à\5a^                 02	tÛº±o)                2	ò8sªÂ¬      3@     `e@2	³2¾Â¹     A@     @2		Ña1
       *@     @U@2	#ýJ·JÏ                 2	Ò*CúK:/                2	ÒSû¦2     V @   ®HA2	T .Eï5                2	]ÇJy6                2	ÚU×=                2	ÎhÌ;^G      $@      Y@2	Ô ¢FtO     @S@     Y±@2	
cC$=V                2	´Á@7÷	Y      (@     R@2	%J.¯sìD]     M@     r @ 02	©U)µ_                2	bîcqP`      <@     à@2	 y8tuäg      @      (@2	÷´Ñï(ún      2@     `@2	@~r¿o                2	ø§û |âz                2	CbCæ}                 02	 å#¹´íA~      ð?      ð?2	»¯â^                2	`(·K_      3@     Pr@2	í·Û~                2	(¿­±ï#                2	|m´Ynoª                2	À¶AÍ³     @b@     ©À@2	7ÂÙýn<      @       @2	>Fuðks                2	£#brD      &@     J@2	¡Jò|                 2	+íÿnÑ£                2	r
(¼Ô,G«      3@     Pr@2	fO0ó5°                2	skïM8F1±      (@     R@2	{¢ÑÄfe±                2	Zº>uö¸      3@     v@2	-õ#m³Ô¹                2	Þjý=Ðº     0q@    @Ú@2	UÒb/»       @      @2	3Kw«1º½                2	þ¹µ,oÁ     O@     ­@ 02	ûÉ<XHÄ                2	gí©åÓ2Å                 02	ôThOY3£Í      ð?      ð?2	ðò_ÂìÐ     X@    *CA2	Ïr1*GÓ      1@      l@2	ÛXÞþÁ=Ø                2	ìEhOøÙ     ß¿@   ¨ÙA2	×ÇúÄÛ      >@     à{@2	Ce·ïpÁÛ       @      A@2	e¤µLææä                2	¸Ý
9ñWé                2	òÌ|ê      >@     à{@2	#·êÄfÄÞò       @      @2	tËòàG4ö                2	"7_¦0¹ö                2	MM3Ùø                2	6mª8ªzý       @      @2	u»"Ë¢¼Xÿ      (@     R@@ H :2 ÁÛ)  (2	
¦u¯Uah     ¢ó@   yzÝA@ H :2 D¾N3_*)  (2	³L ÂzÊ      ð?      ð?@ H : Ã±<F¶+  (2	wÛUØ¢@     º@    b EA2		jÿCô      1@      1@2	o¹N¹ Ï¼¶öZÒ³	ÄÓßQäG2	;úXÎIX¦î                @ H :2 ÎÜü)é¦3  (2	^ÏìMB ä     I@     ¸@@ H :« '^
×h8  (2	útt:8     Q@     $³@2	v.Ûóbx    hÖWA BÏÒÁ±B2	±pe)°$      @      2@2	]bç_÷'                2	¹Ðäeé§d,       @       @2	ä @cL/0                2	úâM¿¿9                2	P´Ê];ÓG      @      $@2	±ü<ç+P                2	ìÁmîH?y      (@      R@2	9rûS½ýk      r@    @,ç@2	
!Ó&âÉ¨                2	@g:
oâÏ      D@      @2	Àvç$o,ä                @ H :2 #Ö?í0:  (2	SDßjæD       @       @@ H :»  ø¾+;  (2	ú|u#      ð?      ð? 02	ºFÝK4:                2	ïâPÚ                2	i :¼£À¡    àCé@  §ÖKÄA 02	¼Ë7U+                2	heÂãÛ      @      @ 02	EÝ}¿    `(ü@   þâRæA2	7óxÎGx>      ð?      ð? 02	yj¬+è>    _Ç@   Ø¡ªA 02	öÀ[åA                2	ÉÓÿ7Å}E                2	¦ÈÝG»J  tAmÂ$Í¹4g D2	~yéO      @      @ 02	5æ$Rìã[      T@     ¨@ 02	É,ÔôqO\     qô@  0ÜA 02	Å<Ûóm^                2	I[¿íd     *½@   õïlA 02	Äå;Ës                2	J¾rái¨è                2	1ôa¯VÅ                2	]$ñÿ[¶<     ÃÕ@   ¶Ç«A 02	·!ÑØdLO¤      @      @ 02	áBÜ«íâÂ                2	Kà/rÉÎÆ     Ú @    Sy5A 02	:P¹5ÿã     @    Ôj#A 02	­µrà*	ì    ÀÛÑ@   cÃ]°A@ H : ùYF;G  (2	×½Ã7h                2	ów`_`   Ó?ÜÁÈäyl1ðÈC2	2@î³hD   Ó?ÜÁÈäyl1ðÈC2	£9hþ\Æ                2	1ºkFá+                2	rnZ
